Date,River/Stream,Location,Location Code / SL No.,Latitude,Longitude,Temp (°C),pH,EC (µS/cm),TDS (mg/L),DO (mg/L),ORP (mV),"Turbidity
(NTU)",Color (Pt-Co),"Suspended Solids
(mg/L)","Alkalinity
(Total) (mg/L as CaCO3)",Ferrous Iron (mg/L),"Ammonia-Nitrogen
(NH3-N) (mg/L)","Nitrate
(mg/L)","Phosphate
(mg/L)",Sulfide (ug/L),Sulfate (mg/L),Chloride (mg/L),"COD
(mg/L)","TOC
(mg/L)",TC (count/100 mL),E.coli (count/100mL),"Al 
(ppb)","Ti 
(ppb)","V 
(ppb)","Cr 
(ppb)","Mn 
(ppb)","Co 
(ppb)","Ni
(ppb)","Cu 
(ppb)","Zn
(ppb)","Ge
(ppb)","As
(ppb)","Rb
(ppb)","Sr
(ppb)","Zr
(ppb)","Nb
(ppb)","Mo 
(ppb)","Ba 
ppb)","Fe 
(ppb)","Ga 
(ppb)","Li
(ppb)","Ag
(ppb)","Cd
(ppb)","Sn
(ppb)","Sb
(ppb)","Cs
(ppb)","Hf
(ppb)","Ta
(ppb)","W
(ppb)","Hg
(ppb)","Tl 
(ppb)","Pb
(ppb)","Th
(ppb)","U
(ppb)","Se
(ppb)","Mg 
(ppb)","Ca
(ppb)",Project,Sampling Remarks
5/12/2019,Buriganga,d/s Pagla STP,L-18,23.6648,90.4524,31.3,7.41,909.0,393.0,0.04,-345.7,18.32,583.0,101.0,250.0,0.37,14.5,0.8,14,83,6.0,635.0,70.0,2.13,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
5/12/2019,Buriganga,Jazira ,L-19,23.6323,90.4634,31.3,7.57,893.0,357.0,0.07,-292.5,14.0,76.0,31.0,200.0,0.03,7.05,6.8,3.2,8,46.0,675.0,70.0,1.92,34000.0,10000.0,253.465,5.06015208086739,2.56,16.4,72.6492986937389,0.795,13.985246557536,11.536,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,603.931365864201,7.225,3.05,0.34,2.1573182433158,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,2793.137109178725,12979.78485895565,REACH,Extra points to regular sampling that has become regular points later
5/12/2019,Bangshi-Savar,Amin Bazar Landfill,L-31,23.7997,90.303,31.5,7.57,1164.0,507.0,0.03,-337.7,36.1,203.0,56.0,260.0,0.06,15.45,5.3,7.8,20,68.0,670.0,70.0,2.01,36000.0,13000.0,253.465,8.89316554627624,2.56,103.448049795322,413.919684900299,0.795,61.5164800017617,21.7297610002843,36.4281146753375,0.14,32.8788168383259,6.425,139.59,0.37,0.11,10.6292168248659,46.915000000000006,1172.47966480812,7.225,3.05,0.34,3.30772753789988,0.2,18.9798781599224,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,4536.37470270641,19921.2467939277,REACH,Extra points to regular sampling that has become regular points later
5/12/2019,Bangshi-Savar,d/s of Turag branch outfall,L-32,23.7969,90.3265,31.2,7.53,1003.0,438.0,0.11,-320.8,43.5,135.0,76.0,240.0,0.08,7.45,5.5,5.4,12,74.0,645.0,70.0,2.44,59000.0,48000.0,253.465,14.7844981201303,2.56,42.5489647941703,232.343964863373,0.795,39.7801791447087,15.3397135686606,55.3873883894489,0.14,49.8771068516784,6.425,139.59,0.37,0.11,7.9565200733326,46.915000000000006,919.724175240161,7.225,3.05,0.34,2.81524616286375,0.2,17.3193446784808,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,2.05036503901744,4282.06846813183,19068.7166144984,REACH,Extra points to regular sampling that has become regular points later
5/12/2019,Dhaleshwari,Nayarhat Bridge,L-33,23.911,90.2292,32.0,7.55,1154.0,498.0,0.02,-346.3,11.64,248.0,28.0,215.0,0.13,5.1,4.5,8.4,42,110.0,640.0,70.0,1.95,39000.0,7000.0,253.465,6.17559636163816,2.56,25.6442559186863,173.900652636205,0.795,30.1002141809011,12.3365266703811,47.7867030961346,0.14,41.3428285779806,6.425,139.59,0.37,0.11,1.4700000000000002,46.915000000000006,494.78283668887,7.225,3.05,0.34,2.72312855322388,0.2,24.9948947353349,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,20.3133828870299,3854.94845798046,16032.2589592778,REACH,Extra points to regular sampling that has become regular points later
5/12/2019,Dhaleshwari,Singair Bridge (Bhangalpur),L-34,23.7981,90.2442,31.7,7.91,1425.0,620.0,0.73,-122.2,43.7,137.0,40.0,270.0,0.06,8.0,2.8,3.6,11,122.0,625.0,70.0,2.37,21000.0,18000.0,253.465,2.44059930543324,2.56,45.6313964881324,168.368068724977,0.795,27.7506747721991,12.113558632746,18.3632570394099,0.14,81.7609038523296,6.425,139.59,0.37,0.11,3.3439226647411,46.915000000000006,314.920888405333,7.225,3.05,0.34,3.04270696702068,0.2,19.2238647304519,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,12.1970329680824,4943.64277591286,22273.6634873564,REACH,Extra points to regular sampling that has become regular points later
5/12/2019,Dhaleshwari,Kadamtoli Bridge,L-35,23.7537,90.2496,31.5,8.01,165.0,720.0,3.3,-52.6,10.86,117.0,22.0,250.0,0.01,7.75,5.4,3.8,6,134.0,535.0,70.0,2.32,18000.0,3000.0,253.465,4.85588259718359,2.56,135.681612036456,147.373302089649,0.795,43.165901933845,27.2007237740426,16.6385563334465,0.14,87.7597185332736,6.425,139.59,0.37,0.11,16.4524076038083,46.915000000000006,529.028601666067,7.225,3.05,0.34,2.74507279823762,0.2,13.6873255370093,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,4.73138104735167,6831.74102399361,28129.4810167053,REACH,Extra points to regular sampling that has become regular points later
5/12/2019,Dhaleshwari ,Rohitpur Bridge  ,L-36,23.6682,90.2888,32.4,8.46,1198.0,512.0,10.42,-10.1,18.23,52.0,32.0,230.0,0.01,0.15,17.5,1.6,2,102.0,485.0,70.0,2.56,35000.0,0.0,253.465,12.4266581875004,2.56,44.0300023359112,29.1174992258205,0.795,18.2625793959123,3.13102001729611,40.3219968931368,0.14,82.1554118680984,6.425,139.59,0.37,0.11,5.05474305655901,46.915000000000006,532.472558355089,7.225,3.05,0.34,6.57771539674331,0.2,16.7705341894824,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,1.81736182177794,7110.01148507482,25870.2255537269,REACH,Extra points to regular sampling that has become regular points later
5/12/2019,Dhaleshwari ,d/s of BSCIC  ,L-37,23.6611,90.3121,31.8,8.24,1051.0,453.0,7.86,-14.7,18.0,48.0,42.0,205.0,0.01,0.15,14.4,1.8,2,84.0,425.0,70.0,2.47,37000.0,1000.0,253.465,6.06992850202612,2.56,28.773624174855,20.0569418129338,0.795,19.8498568565098,2.29471256858228,33.439483614216,0.14,76.3779774306316,6.425,139.59,0.37,0.11,8.13909684238894,46.915000000000006,386.851627499259,7.225,3.05,0.34,9.39447252144888,0.2,16.3989216281529,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,8.16134500703492,5797.51590685794,21378.6206697698,REACH,Extra points to regular sampling that has become regular points later
5/12/2019,Dhaleshwari ,d/s of Dhaleswari Bridge  ,L-38,23.6357,90.3607,31.9,7.87,900.0,384.0,5.91,-15.1,18.7,53.0,41.0,195.0,0.02,0.05,9.6,2.6,6,66.0,440.0,70.0,2.84,23000.0,0.0,253.465,8.6303534818729,2.56,218.683238030608,32.9275376055781,0.795,29.7184150797967,10.2807153872131,45.1232349940083,0.14,34.498353851535,6.425,139.59,0.37,0.11,25.995778364206,46.915000000000006,3108.88358599862,7.225,3.05,0.34,10.3807239625488,0.2,2.75184923412258,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.49770203175116,2806.5244387195,12982.3808040824,REACH,Extra points to regular sampling that has become regular points later
5/12/2019,Dhaleshwari ,Baluchar Bridge  ,L-39,23.6114,90.4223,31.9,7.6,761.0,325.0,2.98,-91.6,18.0,60.0,26.0,160.0,0.01,0.55,23.3,2.8,1,56.0,455.0,70.0,2.54,10000.0,0.0,253.465,6.4950425894444,2.56,19.8985441171865,22.5430547955476,0.795,16.7444152533581,2.84294596822705,29.7064426541909,0.14,73.1753312287173,6.425,139.59,0.37,0.11,4.67059698853349,46.915000000000006,374.875004804852,7.225,3.05,0.34,5.90963113199509,0.2,11.3648115206115,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,10.1317328391296,3605.68909187788,15375.4544609227,REACH,Extra points to regular sampling that has become regular points later
5/13/2019,Balu ,Demra (u/s of confluence),L-30,23.7279,90.501,31.6,7.26,879.0,379.0,0.15,-321.0,52.1,119.0,129.0,210.0,0.22,11.75,3.1,6,14,20.0,490.0,70.0,2.45,34000.0,10000.0,253.465,9.1531759852547,2.56,177.951193684141,261.07806076788,0.795,38.3648862478761,21.3441411537146,67.8531748131856,0.14,55.8066000918128,6.425,139.59,0.37,0.11,31.0189068226474,46.915000000000006,1405.77531846026,7.225,3.05,0.34,3.39542175464074,0.2,13.0217499763987,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,5234.66458431962,27205.8012818496,REACH,Extra points to regular sampling that has become regular points later
5/13/2019,Dhaleshwari ,Muktapur Ghat  ,L-40,23.5679,90.5148,31.0,7.52,612.0,264.0,0.5,20.7,11.56,45.0,27.0,140.0,0.02,2.2,6.5,1,2,30.0,440.0,70.0,2.48,50000.0,1000.0,253.465,9.64635372247507,2.56,62.7555641494787,48.4079191914446,0.795,69.510163348637,30.4211530171429,301.844280466093,0.14,66.4986170280577,6.425,139.59,0.37,0.11,12.0691867721535,46.915000000000006,1228.85611005938,7.225,3.05,0.34,25.6842533350944,0.2,6.61350012425252,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,15.2192307522225,4725.12363709282,22975.5508586917,REACH,Extra points to regular sampling that has become regular points later
5/13/2019,Shitalakhya ,d/s Kanchan Bridge,L-41,23.8352,90.5461,31.3,7.54,345.0,146.4,4.02,111.2,6.31,26.0,15.0,100.0,0.01,0.45,10.5,0.4,2,10.0,440.0,70.0,2.02,26000.0,1000.0,253.465,5.59915127306371,2.56,51.2618364361346,25.5077560250948,0.795,23.3077663442645,4.00497484689271,22.6534742745545,0.14,66.6676215591769,6.425,139.59,0.37,0.11,10.8839709238591,46.915000000000006,453.343621226873,7.225,3.05,0.34,12.5930595978471,0.2,7.4703503462346,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.15983682115144,3606.31706000089,11768.8063168623,REACH,Extra points to regular sampling that has become regular points later
5/13/2019,Shitalakhya ,ACI Salt (Rupganj Ferry Ghat),L-42,23.7905,90.5223,31.3,7.34,362.0,193.7,0.84,-169.6,10.06,46.0,29.0,80.0,0.01,0.85,13.6,0.6,1,12.0,455.0,70.0,2.23,12000.0,2000.0,253.465,18.5356674716582,2.56,1987.03784196755,37.2919514967417,0.795,86.8382872582006,94.8074986481129,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,450.472898560873,46.915000000000006,10153.5137061309,7.225,3.05,0.34,565.513767695776,0.2,2.55,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,3704.61308017754,13977.8329259314,REACH,Extra points to regular sampling that has become regular points later
5/13/2019,Shitalakhya ,Demra Ghat,L-43,23.6131,90.5069,31.4,7.35,579.0,203.8,0.21,125.5,14.68,46.0,48.0,80.0,0.03,2.9,4.9,1.2,3,12.0,440.0,70.0,1.85,9300.0,7000.0,253.465,20.0748967791744,2.56,254.415461263217,71.4207544964633,0.795,40.8817916112144,17.2898046234173,2060.22228112731,0.14,35.1775061678136,6.425,139.59,0.37,0.11,45.5639914259125,46.915000000000006,2010.56960273747,7.225,3.05,0.34,14.0374898955493,0.2,6.52200135518546,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,4703.76102996821,20040.00790138,REACH,Extra points to regular sampling that has become regular points later
5/13/2019,Shitalakhya ,d/s of Adamjee EPZ,L-44,23.6645,90.5232,31.8,7.38,536.0,228.0,0.12,98.1,22.7,55.0,48.0,135.0,0.06,2.6,4,0.8,8,18.0,425.0,70.0,1.63,57000.0,40000.0,253.465,16.1975516268476,2.56,405.483086084892,64.5770998449438,0.795,50.9983831637746,10.8009579698036,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,82.6154510843225,46.915000000000006,2360.45291129518,7.225,3.05,0.34,3.94446016645948,0.2,7.87431813844371,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,2.94072047637355,3744.71437876837,14832.0887352485,REACH,Extra points to regular sampling that has become regular points later
5/13/2019,Shitalakhya ,d/s of Tanbazar Ghat,L-45,23.7169,90.5022,31.5,7.39,546.0,233.0,0.38,54.2,15.36,99.0,37.0,100.0,0.22,18.95,6.4,7,20,2.0,495.0,70.0,2.15,8700.0,5600.0,253.465,8.64074206960399,2.56,1300.39036131093,40.7863085455923,0.795,65.9304671261122,11.8929011620831,45.1232349940083,0.14,16.105148955380052,6.425,139.59,0.37,0.11,299.844865726764,46.915000000000006,6336.68513128757,7.225,3.05,0.34,4.9863091413782,0.2,5.17054411717212,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,9.008405820919876,3686.13384347339,13605.1397555095,REACH,Extra points to regular sampling that has become regular points later
5/13/2019,Shitalakhya ,u/s of Kalagachia Point,L-46,23.5724,90.5255,31.4,7.46,559.0,239.0,0.51,90.6,9.03,42.0,29.0,160.0,0.07,1.8,2.7,0.4,1,28.0,430.0,70.0,1.93,2000.0,1300.0,253.465,6.3350646927639,2.56,143.027745646266,35.1275494561435,0.795,23.7686825689549,3.30812741622643,45.1232349940083,0.14,37.8602239760194,6.425,139.59,0.37,0.11,34.8168863860221,46.915000000000006,1023.88601802931,7.225,3.05,0.34,3.22911347791581,0.2,6.1254511409649,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,4.97602387992531,1920.87707480106,7864.32098828294,REACH,Extra points to regular sampling that has become regular points later
5/13/2019,Begunbari Canal,d/s of Dasherkandi WWTP,L-57,23.7604,90.4797,31.2,7.04,922.0,401.0,0.18,-333.3,35.6,49.0,119.0,240.0,0.09,2.5,3.1,0.2,4,20.0,425.0,70.0,2.06,34000.0,10000.0,253.465,3.76361768604054,2.56,226.093749119146,182.002303714161,0.795,28.6169894887302,11.536,45.1232349940083,0.14,1.95535697687691,6.425,139.59,0.37,0.11,54.7417345494831,46.915000000000006,1059.98881315062,7.225,3.05,0.34,4.8975732800901,0.2,7.39277662641327,0.19,0.7150000000000001,0.03,0.395,0.23,0.14500000000000002,3.84,0.8,0.4,10.6010769299207,4731.34747098913,20632.0443758026,REACH,Extra points to regular sampling that has become regular points later
